,time_to_tca,miss_distance,mahalanobis_distance,geocentric_latitude,azimuth,elevation,F10,F3M,SSN,AP,relative_position_r,relative_position_t,relative_position_n,relative_velocity_r,relative_velocity_t,relative_velocity_n,relative_speed,t_cd_area_over_mass,t_cr_area_over_mass,c_cd_area_over_mass,c_cr_area_over_mass,t_ct_r,t_cn_r,t_cn_t,t_crdot_r,t_crdot_t,t_crdot_n,t_ctdot_r,t_ctdot_t,t_ctdot_n,t_cndot_r,t_cndot_t,t_cndot_n,t_ctdot_rdot,t_cndot_rdot,t_cndot_tdot,t_sigma_r,t_sigma_t,t_sigma_n,t_sigma_rdot,t_sigma_tdot,t_sigma_ndot,c_ct_r,c_cn_r
chi,0.2531030918127875,0.9326263461978572,0.8632442951490527,0.0222781435731505,-1.0,-0.0730037767254403,0,0,0,0,-0.2201148575836546,-0.3717697140631821,-0.6684182859004011,-0.0356460779420397,-1.0,-1.0,-0.0005561881568503,0.47370579339163466,0.7680142922266289,0.6598898823928192,0.7815617228857533,0.8395503521356208,0.946124729152377,0.8809918465920433,0.8946144295610322,0.6918562903139849,0.8912316798309515,0.40491284194784005,0.8496825162671838,0.9515012529430378,0.9238007036041677,0.8495254172875579,0.45307278351758884,0.9036481958854572,0.8496552689640978,0.9237526711728498,0.47494248847107967,0.6151070292727887,0.38775815964024263,0.515424376815637,0.4616285362560528,0.3054788983593457,0.23034613948147797,0.6400242054025372
chi2,0.3019544929885865,0.3176629178497152,0.8394215147886928,0.0181497806315485,0.6976515778395707,0.0842737457893001,0,0,0,0,0.3497223239995877,0.4717798928264936,0.5493314058457022,0.1111380641220476,-1.0,-0.2638450869210529,-0.0233706349626159,0.06413053454135076,0.5612118791168275,0.6225635002776799,0.5014313051723873,-1.0,0.9400567867103282,0.8978463042938785,0.8696276262171194,0.7974096073386765,-0.1904141474400758,0.4255988024258145,-1.0,0.9482578048784427,0.9056386888909636,-0.17466911319982326,0.42541785915246777,0.9037445005347309,0.8352079634562961,0.9127426950368042,0.06989812258489814,0.8009397146551606,0.7649462715912071,-0.8322047008846145,0.7951090634669203,0.6059374012372616,-0.2361306744620728,0.6105830975294542
cosine,0.014327443812018,0.2232262150594461,0.0199925864305222,-0.4106824545655052,0.7676878215272247,0.0114484695932788,0,0,0,0,0.2877383323798671,0.3322549559742903,0.4383243091854693,0.0516081220237885,-0.3770353602694567,-0.221267732937977,-0.0099683265134757,0.21935415683499693,0.14268698685997294,0.06258976516196157,0.030024105443096638,0.7295496708445818,0.5264499880647309,0.2547201469812985,0.8437664034790339,-0.040266803543920426,0.2744631563011656,0.00010942036258654309,0.7504416902236912,0.5403528777650999,0.4086151871455971,0.2584963175598244,0.4828948046692899,0.8442345045176977,0.25093954846646105,0.40772700580085564,0.43965348866404863,0.38706526185100465,0.3560673060219337,0.29684338824115086,0.40785472483092555,0.2776224679058984,0.16536881064538222,0.6079666658425864
crystalball,0.0427413399904224,0.226366313298973,0.2011157100462196,-0.4368789178968173,0.7006595144811836,0.1802440264373329,0,0,0,0,0.7933461499506318,0.4775502434383843,0.568898141089561,0.4380763987468011,0.0,-0.3026494544865368,-0.4356610487376271,0.43432520726930335,0.30560195682372726,0.21326300171810586,0.11693361928653823,0.8404053306006272,0.9588991459560932,0.8981264063784794,0.9022561960006014,0.10190197443813342,0.9242150413720035,0.0014169019069646405,0.8622972386935448,0.9515701668316533,0.9583049014167214,0.8876846777850846,0.4630110195815158,0.8980543468043284,0.9019569993367064,0.9348131702054039,0.3874443165691238,0.47991581736095923,0.30876811647257063,0.4016221966418917,0.38315424043937807,0.2534890623331275,0.20688320722902764,0.6532445376448802
dgamma,0.592338604140233,0.293540345110478,0.6844386003837789,-0.0935482534352241,0.6616017623492136,0.7718221465244776,0,0,0,0,0.9617144886976372,0.8496261552473015,0.9526346593849684,0.8283000669809691,-0.3775437549577436,-0.1140319445834565,0.0701361288337734,0.5085416478767537,0.3448209866308416,0.3668906166300132,0.20119452842458885,0.9393252809831093,0.9550785755448735,0.9877369267325853,0.8948897375595544,0.5319615019815682,0.9819108959360031,0.40464331493045047,0.964800310893955,0.9604423929939866,0.9760124410194843,0.9846610781780927,0.46910189936184665,0.9032120141459143,0.9837639865391303,0.9752161294866363,0.874179153610326,0.8471981319220684,0.775736150594956,0.8565798537526153,0.9023669846897133,0.5381549377336471,0.14570474119286114,0.6028211056448048
dweibull,0.5197673834161791,0.3052828274122675,0.7045302404192026,0.2764467456036558,0.6752448124994024,0.8413284258810202,0,0,0,0,0.9625430973289224,0.97161840923243,0.9817417898707494,0.8739146351973617,-0.2290537576654971,0.1058681244288546,0.0630481927555915,0.4955627279126834,0.34387793564721136,0.36103374645015707,0.19052138943981112,0.9344752255660377,0.9533347396460613,0.9887337621877188,0.8924044844639227,0.4451068441697734,0.9826246036586236,0.2935792364964428,0.9536031864914261,0.966461410081297,0.973940276278131,0.9820835872257726,0.5452472888819311,0.897074983247194,0.9811157111020128,0.9729095698493077,0.7671962425816152,0.8667098775527111,0.7452425004548059,0.8721995956710433,0.8865134299860602,0.6247901828276298,0.11836554996455484,0.5894065438598995
erlang,0.3373168993228047,0.9048090058540712,0.9452320148659898,-0.4362543460599415,0.7007489036808073,0.125620807023837,0,0,0,0,0.7960290772036644,0.477542230598314,0.5684584897328313,-0.3931735971484773,-0.1084214469852882,-0.3024756226731586,-0.0180420599579338,0.502268071183994,0.6173098422942866,0.6374277657092824,0.6414556542949287,0.8412934851538282,0.9450272561326215,0.8812819489294392,0.8913695011475504,0.028572904763264573,0.8959624332021396,0.011770675037650502,0.8528298339372817,0.9514744557424569,0.9037625835297051,0.849168544310526,0.43417931257404874,0.9046723723815411,0.8486598378964321,0.9227359324674134,-0.12687314424544338,0.8009394879007203,-0.08921627759752782,-0.1659108086146921,-0.13325519665533436,-0.07357583903321263,0.20342157248349713,0.6315897027479622
expon,0.352590836388845,0.913748053657348,0.6861351823696655,-0.0154123668980801,-0.7775149795707388,-0.0041605903274448,0,0,0,0,-0.1058597373748115,-0.1674257203708684,-0.2811910794128398,-0.0180309896189316,-0.3852735800971898,-0.7970716266855371,-0.4468025168502878,0.019960159095641528,0.5918189283507911,0.5772798888064867,0.49319883041153045,-0.5648213728081635,-0.26570866665904047,-0.09355460901105772,-0.9429615329579217,0.5156015480372731,-0.09900098035606253,0.021534789795932485,-0.6115702655119661,-0.21996222757823447,-0.1781544109518023,-0.09307890217867776,-0.9556583556978697,-0.7764928454743092,-0.0922942914685414,-0.15315637281403793,0.4347850299992345,0.4530140431146794,0.5403805203151326,0.3680908052581001,0.4262482809069472,0.2921249705167207,-0.20892729269852972,-1.0
exponnorm,0.4663138867821454,0.91233983846723,0.6863173869308152,-0.4368788057333148,0.7006595338809584,0.1529731751998168,0,0,0,0,0.8087914861495146,0.4857729669379453,0.5743057864383522,0.4144709623772834,-0.4127009849639411,-0.3024607919101327,0.0065406212414274,0.5396494280020783,0.5916826500238961,0.577390049142907,0.4932253128417299,0.8464875182173042,0.9477969409581538,0.9024412257192571,0.9022563504731279,0.5174449201664457,0.9041007342713098,0.021495487550963643,0.8622976147708761,0.9583623735771182,0.9286094386161103,0.883049765012093,0.46301522615501356,0.9013741186858671,0.8704776329766838,0.9436567462851759,0.9229411260764833,0.9202965279891909,0.9372182759703189,0.8719126213073047,0.9229586320222942,0.7832709849679829,0.22915740863001588,0.653246090862672
exponweib,0.3709327806804701,0.6574833216391638,0.979502194422129,-0.0821361033677934,0.6594191896633919,0.1202475711863156,0,0,0,0,-1.0,0.3819946145368205,-1.0,-0.629670690746394,-1.0,-1.0,-1.0,0.5212502080004396,0.7256382407238027,0.6050106032074842,0.7677886666749962,0.8459877101425818,0.9488150186940821,0.8858622846500677,0.8916450414099344,0.7605288079857755,0.8958794357254662,0.4011098232376963,0.8731412650703492,0.9516903594287773,0.9311493599220426,0.8548939885139859,0.8803649849299395,0.8866397510559079,0.8486485622461645,0.9210881166590603,0.9168495595141436,0.9323829034290543,0.9518212378697701,-0.5989438840772563,0.9079218136469569,0.7601449064383439,0.21796731507916944,0.6681390990347553
exponpow,0.2733826902876708,0.9386855281143216,0.7422620893616061,-0.0485650808117075,-1.0,-0.3722084708717845,0,0,0,0,-0.2201148575836546,-0.3717697140631821,-0.6684182859004011,-0.0356590302251762,-1.0,-1.0,-0.994023303573406,0.34882200667673,0.6953397450834616,0.6705985619763253,0.7120195126603814,0.0449061092826587,0.769591909493555,0.4628392132931366,0.8486198489850214,0.6127940477905383,0.48932305814432164,0.3601057053611658,0.7486872672443607,0.7270848914913439,0.6475923073979355,0.4206598182398894,0.7054962138868734,0.7966920410750538,0.41386857037174607,0.5984007654300992,0.17754020515187185,0.41255733901345615,0.19778507445258198,0.3324935403816024,0.27023217025092594,0.10158698301095026,0.3276707949038723,0.6391190255304066
f,0.2835343312883164,0.6129239731688332,0.9756516958612684,-0.2533256722365926,0.7004722297589125,0.134953146632222,0,0,0,0,0.2266471844473551,0.4774166559019345,-0.934022573618893,-0.9928256163699052,-1.0,-0.3017638504384561,0.0023908391103276,-0.5595958442425697,0.6543882381131765,0.6118787277498084,0.597667461719275,-1.0,0.9477345905390531,0.8805470155550903,-1.0,0.4744213513189175,0.8986595855866786,0.0600454051089474,0.8597945073950457,0.9503882141067309,0.7359135533888654,-0.2067175036437241,0.46346656559407573,-1.0,0.8520385331914107,0.9248267328713694,-0.36083470093000725,0.9354844159546456,0.09890038020532177,-0.9204364769961957,-0.46355969748468473,-0.3541396502150689,-0.8162894419868179,-1.0
fatiguelife,0.596484399203778,0.3933421191790935,0.9902266502878662,0.0658291885227366,0.6913565567123309,0.1350220361578751,0,0,0,0,-0.2393606813388715,-0.3384915053319748,-0.5493032699907932,-0.1113782135360066,-1.0,-1.0,-1.0,0.5093044607316075,0.5051285254728792,0.47438826710958404,0.4394604222162817,0.8413890526915808,0.9477207317280059,0.8806793945633211,0.9005266343377812,0.8639259894415957,0.8987319356728021,0.7389805563741181,0.8617371768058384,0.9515364396798339,0.9251053102309067,0.8534376348065357,0.46212795214821734,0.9047433213316598,0.8523746223191913,0.9248948900820445,0.8594783752688107,0.8870781155459877,0.8739885525289319,0.7990437184111423,0.8571540403313607,0.6781672628763746,0.2186778409690292,0.6527120916781339
fisk,0.603444213233483,0.7034076146608454,0.8306190713239298,-0.0143617289927526,-1.0,0.3377511595112995,0,0,0,0,0.8872361918022316,-0.4990081904743952,-0.7900265108330404,0.4698960010819571,-0.151027291386923,-1.0,0.0218276385892356,0.5326568305796661,0.41492646341062445,0.4240983380912735,0.7133381985905887,0.9027592870834129,0.9631441521703363,0.9490667146922392,0.92190396680867,0.8777158458372718,0.6756224109503464,0.275214547106566,0.9221544710432507,0.9656968908216121,0.9740661134531127,0.9544745568526372,0.4348246828804928,0.9238130601945882,0.9562707348204148,0.9734673360249552,0.9679307226930827,0.9185192769167863,0.9549081383097772,-0.20909189940677053,0.970086399504095,0.8815348035651372,0.19904358513724418,0.6623371004518293
foldcauchy,0.8070442985161448,0.8058551274754884,0.8937589844979189,-1.0,-1.0,0.0402284484702146,0,0,0,0,-0.7278551503612165,-0.3719016463806202,-0.6675799236403424,-0.0352049277559805,-1.0,-1.0,0.1715165515343121,0.46012045078135067,0.4743553624157274,0.4939039806303206,0.4802093878499577,0.9343388727299222,0.8613210396061174,0.9657298681635961,0.8802179274698232,0.7292355434602827,0.9610187991242207,0.8249080549228034,0.22704967222513006,0.8546945552470534,0.9188116861414372,0.9610534583796759,0.38471534394042695,0.8869721667086955,0.9641757682714448,0.9161752086421039,0.9262284664309608,0.8860222838772024,0.8544785063328371,0.9119919660825245,0.9428737579545299,0.9715930005503738,0.30487746257195103,0.586914844553666
foldnorm,0.1607459167772129,0.7700521577162242,0.3211624702358806,-0.1848881086310296,0.7109350065846721,-0.946798094482734,0,0,0,0,-0.2201148575836546,-0.3717697140631821,-0.6684182859004011,-0.0356590302251762,-1.0,-1.0,-0.994023303573406,0.4289290999810841,0.5172800580676457,0.46726339628910496,0.3115914048574079,0.839121111254034,0.9477811001307624,0.8797562539586775,0.9016719256082819,0.10933692768038505,0.8990312704062003,0.0024301542869873405,0.8592876521729522,0.9515705014172404,0.9263241765342691,0.8527434320673573,0.46118131804849016,0.8975506503382276,0.39303559432407453,0.9221823869904419,0.522182972527252,0.5840968585773931,0.4794077680794797,0.4841541052285452,0.5151460897991476,0.3584647217992506,0.45239141225408575,0.6722925648376719
genlogistic,0.1729639105455376,0.4659706199728538,0.4260562599033356,-0.4014261033277864,0.6490954181429771,0.3495158665073947,0,0,0,0,0.89903304459844,0.5566519420526671,0.6572184283533039,0.7484540119983372,-0.3015206163581447,-0.2843585050784976,0.7323130337045209,0.52822453500904,0.4013582114588703,0.4014131301715308,0.2590984362225256,0.9004369366578316,0.9619379929072173,0.9482954551664634,0.9305766224676104,0.2767133867588195,0.9594570983858595,0.008778748028604566,0.930667490633279,0.9662431125528493,0.9765290313608754,0.9541888013229628,0.7950314609791359,0.9228818529026839,0.9593230913083064,0.9724966064062305,0.9025611401819479,0.787788810131893,0.84856044697982,0.7148421472453592,0.9064087035086825,0.7646573168440256,0.16374214466220938,0.6582137563965345
gennorm,0.638057270126513,0.2207232077229711,0.6334865705585642,-2.745248702584746e-06,0.8130496361743769,0.7515230501353984,0,0,0,0,0.9672826432572472,0.9576573755796824,0.9280223311410156,0.8951499948838907,0.1253453228573047,0.4106099443620417,0.0779822589858716,0.4672545470805023,0.33771854918381605,0.3571803859325835,0.18803603015940495,0.927991291920692,0.9501012755602454,0.9882956428954337,0.9022406850144878,0.6565456481720524,0.9851444104280479,0.7640971604698978,0.9487543605543498,0.9511684316020911,0.9653494291863676,0.9793911899988391,0.6178267072070246,0.8991615466359355,0.9766508821884485,0.9632259751526722,0.8483205279595136,0.8737557943977783,0.7558332038053998,0.8988513087637419,0.8884723693472409,0.7274375283693133,-2.3292479056635784e-13,0.4343163028030107
genpareto,0.4280141814151346,0.8603490235877957,0.9657036295587064,-0.2960413650503726,-0.2243614533678175,8.898637719823022e-05,0,0,0,0,0.0062532202495694,0.0097636525217331,0.0170153899663499,-0.0004124792816657,-1.0,-1.0,0.0200896128092807,-0.05418737486873981,0.57329291765737,0.552080885668673,0.3551976784284877,0.08903137933044036,-0.007052896401206876,0.004701397675947239,0.015791882298785698,0.9351440301970892,-0.12709604215283532,0.9159607229709779,-0.8413886905155041,0.030912608864002933,0.0033156232021024357,-0.11981428928839688,-0.0003286828127007091,0.05793308848122469,0.0035675043646807847,0.019192770626648592,0.4652087016374423,0.46814977483134945,0.47106077358998044,0.3941288774052758,0.3836350134557296,0.25441778798133174,-0.721376632995,0.0009013826573250894
genexpon,0.3525888607333819,0.9137498916349072,0.6861351788574845,-0.0168279665708086,-0.706736961161647,0.0037242106794118,0,0,0,0,0.0338261155892323,-0.1717401588651392,-0.2811580384969978,-1.0,-1.0,-0.1037275061634983,-0.4468265366891537,0.4365941477181903,0.5900803376796296,0.5772794305491671,0.4931985676026108,0.32810606001133147,0.22272049810939454,0.054880767906809735,0.48703248905825725,0.5155793331973352,0.08418851634292757,0.02153443125237553,0.4106731679737027,0.1826197228443045,0.05723445299948582,0.08064816279971454,0.24425521850655074,0.27836911800169806,0.04058017679021564,0.1457426043172383,0.7876798523462887,0.8107780438967549,0.5865560964032899,0.6996293101500881,0.6701684970137678,0.6052078874808815,0.1538724541617068,0.21672767188530417
genextreme,0.8452769220131846,-0.2609864106719026,0.9659684838527386,-0.1399094241730596,0.7281130688331705,-0.1619711034364266,0,0,0,0,-0.6709518805569596,-0.5444072189637206,-0.7279147719026302,0.200890356529257,-1.0,-1.0,0.2633479875208672,0.521381601696647,0.4060192857917767,0.40714737382748045,0.445995386069852,0.8149546081437061,0.9117805139276629,0.6788916159709553,0.8916603767368759,0.9104046783064733,0.7760756113364835,0.9701063052958683,0.8282325603673001,0.9211897876860479,0.8390840374245097,0.7089482800860979,0.6670382424944843,0.8953951294228168,0.6913447244405035,0.8688938664966586,0.9366558483087325,0.9425690555376881,0.967599750435885,0.9022003943368918,0.9351024189052743,0.7883177769427518,0.23478212457613212,0.6578008313879258
gausshyper,0.2426326944183333,0.9685516481658856,0.8339227144922484,0.4552268809288999,0.7946948653548958,-1.0,0,0,0,0,0.4486838826994864,0.4411884144126817,0.0101470403078884,-1.0,0.0961738816337083,0.1381044858711921,-1.0,0.4913676896198784,0.7205570916625579,0.6167170192783642,0.6406399208999989,-1.0,-1.0,-1.0,0.8933015020515427,0.6383797424701108,0.30084933451939133,0.37241944629189705,0.3416910894100671,0.40225095936304445,-1.0,0.3059167205625286,0.6734939729509082,0.8218857790704153,-1.0,0.11224326934400919,0.12378402840964964,0.13183901221259442,0.8374233772336055,0.7821051988694596,0.901477767281479,0.018936992041985068,0.21579418202185296,0.5369314568310262
gamma,0.3370084992535621,0.9048090219131796,-0.0370960802515758,-0.4368783056618242,0.7007677766528349,0.1261980329571194,0,0,0,0,0.7960851595835244,0.4775357872048272,0.5684585437913006,-0.4809630456704954,-0.10842144718083,-0.3022925476999598,-0.0158362708269792,0.5022681020650697,0.5825015174338489,0.6160056852190817,0.6827738041250975,0.8412935902762108,0.9462728029653408,0.8807396155824044,0.891777141729401,0.631688667859511,0.8949577094273682,0.3981753968330163,0.8531838714321133,0.9513640624520043,0.9068893771526666,0.8488218521009088,0.43630073316174545,0.9046817963308517,0.8486601424420204,0.924480709793461,-0.5181380979328847,-0.16015329030586978,-0.30373664153805846,-1.0,0.7951094289573951,-0.5780154417323546,0.2034218051585326,0.6333305091994319
gengamma,0.4852235543709361,0.0957478970733355,0.9872744753875016,0.0152410589362569,0.700993004176361,0.1178317406018498,0,0,0,0,0.6358248694348665,-0.6041363062652172,-1.0,-0.0133490869005463,-1.0,-0.8368820954281169,-1.0,0.5075074377081049,0.7090410602374827,0.6247452357634398,0.7617145283923297,0.8394265451112184,0.944689831634981,0.8751391464782022,0.8922430100318367,0.7788886872427321,0.8989364113962688,0.43876982230927086,0.8682787574955395,0.9492373235750742,0.9293239625006599,0.8485620613794161,0.4573791015964769,0.902563936886308,0.8466230761295769,0.9218303494426112,0.8720559992607516,0.8603914775691872,0.8944482864963508,0.77655226009373,0.8702252214729207,0.5410506107855246,0.3900080332134692,0.521307092154687
genhalflogistic,0.236419765469153,0.7822917949210391,0.5204127564828263,0.005575865581789,0.4916319716472241,0.0017947030256326,0,0,0,0,0.0848299698741553,0.1117741876433519,-0.1439431174515524,0.0142795176783798,-0.3115283695533688,0.1106890281490706,0.1512356218151217,0.273583107307553,0.5430561714286323,-0.3809289437979517,-0.23365517428610905,0.24524590468253216,0.0892524234462363,0.07059187305648829,0.05410609256132737,0.3463294823304498,0.07300099836034657,0.01018209121785496,0.31588250020829367,0.2094467503067533,0.1130389828051197,0.0752941049161917,0.3838697003578553,0.2417663457551562,0.0710307822000561,0.13371283589622007,0.584621046945774,0.5995822328372232,0.6624059736611815,0.49863040233951383,0.5755384738044707,0.40767249759219437,0.38618673432561246,0.39220365843009697
genhyperbolic,0.8072140199674783,0.9148060794960814,0.9451598972246996,-0.1266516804719915,0.7010583306671743,0.9971772714095394,0,0,0,0,0.9759447938845212,-1.0,0.9832368490426046,0.8604506150550768,0.3511520733440982,-0.1799175099010419,0.9125825991389644,0.6882461116154437,0.7307702871375208,0.5602726339210837,0.7588999288031225,0.9271231114087843,0.9596395449481343,0.988385911821214,0.911718996410509,0.799800906175826,0.9838912583672895,0.9677143406226507,0.9366065755135836,0.9655678241010454,0.9803178792339218,0.9868988957929554,0.8044983752499347,0.9052051467832583,0.9903899518663248,0.9790839454342916,0.904310739564363,0.9499613017434114,0.9549067990818589,0.9666144362412603,0.9757292659202598,0.9638769041002964,0.22226056149055928,0.6434521557320645
